,freq,age,unit,sex,geo\TIME_PERIOD,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
146,A,Y15-24,PC_POP,F,SK,,,,,,,7.8,9.5,8.9,8.9,8.7,8.3,8.0,7.6,6.2,4.6,5.1,5.2,4.5,4.4,3.4,4.0
147,A,Y15-24,PC_POP,F,TR,,,,,,,5.6,5.3,5.0,4.5,5.3,5.6,6.6,7.1,7.9,7.8,9.8,8.2,8.5,7.9,7.7,7.6
148,A,Y15-24,PC_POP,M,AT,,,,,,,7.7,6.6,6.1,6.6,6.4,7.0,7.4,8.0,6.9,6.2,6.1,7.5,6.5,5.8,6.4,6.3
149,A,Y15-24,PC_POP,M,BA,,,,,,,,,,,,,,,,,,,13.4,10.9,9.2,8.5
150,A,Y15-24,PC_POP,M,BE,,,,,,,7.6,7.9,6.5,7.3,8.4,7.8,7.9,6.7,6.2,5.2,5.3,4.9,6.4,5.9,5.8,6.7
151,A,Y15-24,PC_POP,M,BG,,,,,,,7.1,9.2,9.7,11.3,11.2,8.4,7.3,5.7,5.0,4.5,3.5,4.5,3.8,2.7,3.1,3.0
152,A,Y15-24,PC_POP,M,CH,,,,,,,,5.4,5.2,5.9,6.0,5.9,6.2,5.9,5.7,5.7,5.9,6.0,5.6,4.6,5.5,5.4
153,A,Y15-24,PC_POP,M,CY,,,,,,,5.7,6.5,9.6,12.3,16.8,15.4,12.8,9.2,9.0,9.1,7.6,9.3,7.9,7.8,8.0,5.2
154,A,Y15-24,PC_POP,M,CZ,,,,,,,6.2,6.6,6.4,7.2,6.9,5.7,4.2,3.7,2.7,2.2,1.8,2.4,2.4,1.9,2.5,2.6
155,A,Y15-24,PC_POP,M,DE,,,,,,,7.1,6.1,5.3,4.9,4.7,4.6,4.2,4.2,4.1,3.9,3.7,4.5,4.0,3.6,3.7,4.0
156,A,Y15-24,PC_POP,M,DK,,,,,,,10.5,11.5,11.5,10.2,9.3,9.0,7.6,7.8,7.7,7.0,6.3,7.6,6.5,6.7,7.5,10.3
157,A,Y15-24,PC_POP,M,EA20,,,,,,,10.3,10.3,10.0,10.9,11.1,10.7,10.0,9.2,8.4,7.7,7.1,7.6,7.3,6.6,6.8,6.8
158,A,Y15-24,PC_POP,M,EE,,,,,,,13.8,14.7,10.3,10.1,7.3,8.0,6.8,7.6,6.7,6.1,5.0,7.9,7.5,8.7,7.5,7.8
159,A,Y15-24,PC_POP,M,EL,,,,,,,7.1,9.4,12.9,15.8,17.7,14.9,13.6,12.3,11.1,10.0,8.8,8.0,7.0,6.4,6.5,5.4
160,A,Y15-24,PC_POP,M,ES,,,,,,,18.8,19.4,20.5,21.8,22.3,20.0,17.6,15.3,13.9,12.4,10.9,11.9,11.3,9.9,10.1,9.5
161,A,Y15-24,PC_POP,M,EU27_2020,,,,,,,9.7,10.0,9.7,10.5,10.7,10.2,9.5,8.7,7.8,7.1,6.7,7.2,7.0,6.3,6.6,6.6
162,A,Y15-24,PC_POP,M,FI,,,,,,,12.5,12.3,11.4,10.8,12.4,12.0,13.2,11.4,11.0,9.1,10.6,12.1,9.5,7.7,9.0,10.2
163,A,Y15-24,PC_POP,M,FR,7.7,8.3,8.4,8.8,7.9,8.0,10.4,9.7,9.1,10.1,10.0,10.0,10.4,10.0,9.2,8.8,8.2,7.8,7.9,8.2,8.2,8.6
164,A,Y15-24,PC_POP,M,HR,,,,,,,10.1,12.8,14.0,14.8,17.2,16.9,15.7,12.8,11.2,7.4,6.0,7.4,7.1,5.7,6.4,5.7
165,A,Y15-24,PC_POP,M,HU,,,,,,,7.7,7.6,7.3,8.1,7.9,6.6,6.3,4.7,3.5,3.6,4.4,4.2,4.2,3.8,4.7,5.4
166,A,Y15-24,PC_POP,M,IE,,,,,,,19.8,19.5,19.4,19.4,15.6,13.3,11.8,10.3,7.7,7.2,6.8,6.9,7.3,5.4,5.7,5.9
167,A,Y15-24,PC_POP,M,IS,,,,,,,14.0,13.1,13.0,10.8,10.1,10.0,8.6,5.5,7.1,5.2,9.1,7.8,9.6,8.9,7.7,7.1
168,A,Y15-24,PC_POP,M,IT,,,,,,,7.8,8.8,8.4,11.1,11.9,12.8,11.7,10.9,9.8,9.0,8.2,8.0,8.1,6.7,6.5,5.7
169,A,Y15-24,PC_POP,M,LT,,,,,,,11.4,12.2,11.2,9.6,8.2,7.6,5.9,6.1,5.5,4.6,5.5,8.3,5.3,4.9,6.2,6.3
170,A,Y15-24,PC_POP,M,LU,,,,,,,5.8,4.7,3.5,5.4,5.6,7.7,6.8,6.0,5.6,5.5,6.7,8.4,6.4,5.3,5.9,9.7
171,A,Y15-24,PC_POP,M,LV,,,,,,,16.9,15.8,12.9,12.2,9.3,8.8,8.2,9.3,7.8,5.1,5.8,5.5,5.3,7.6,5.3,4.7
172,A,Y15-24,PC_POP,M,ME,,,,,,,,,9.6,13.2,12.4,12.1,13.2,13.2,10.5,12.7,10.7,12.2,,,,
173,A,Y15-24,PC_POP,M,MK,,,,,,,22.9,22.7,22.2,22.3,20.9,20.4,19.9,18.8,19.1,18.9,12.8,12.9,,,,
174,A,Y15-24,PC_POP,M,MT,,,,,,,8.8,7.7,7.6,7.2,8.3,7.3,7.1,5.5,6.1,6.3,6.2,7.7,7.0,6.6,6.8,5.7
175,A,Y15-24,PC_POP,M,NL,,,,,,,10.7,10.8,9.7,10.6,11.8,10.9,10.2,10.2,8.6,7.8,7.6,8.7,7.4,6.0,6.9,7.3
176,A,Y15-24,PC_POP,M,NO,,,,,,,7.1,8.0,6.6,6.9,7.5,6.0,7.5,8.0,7.7,6.8,6.9,7.9,7.9,7.1,7.4,8.3
177,A,Y15-24,PC_POP,M,PL,,,,,,,7.7,8.8,9.2,9.3,9.8,8.8,7.9,6.9,5.8,4.5,3.7,3.7,4.2,3.8,4.2,3.7
178,A,Y15-24,PC_POP,M,PT,,,,,,,10.6,11.3,11.7,14.4,13.3,11.9,10.2,9.5,7.9,7.3,5.7,6.8,6.9,6.1,7.8,7.6
179,A,Y15-24,PC_POP,M,RO,,,,,,,7.3,8.8,9.1,8.5,8.8,8.9,8.3,7.4,6.9,6.2,6.4,7.0,6.9,6.8,6.4,7.1
180,A,Y15-24,PC_POP,M,RS,,,,,,,,18.7,20.5,21.0,17.6,18.0,15.6,12.8,11.5,10.9,10.0,9.3,9.7,9.0,9.2,9.1
181,A,Y15-24,PC_POP,M,SE,,,11.0,10.3,9.3,9.9,13.0,13.0,11.9,12.5,12.9,12.9,11.0,10.7,9.6,9.3,10.6,12.8,13.4,11.5,13.0,14.1
182,A,Y15-24,PC_POP,M,SI,,,,,,,6.1,6.5,6.1,7.4,7.2,6.9,6.6,5.6,4.1,3.4,2.8,4.2,4.2,3.3,4.3,4.6
183,A,Y15-24,PC_POP,M,SK,,,,,,,10.4,12.7,12.4,13.1,13.2,11.3,9.9,7.9,7.2,5.7,5.2,6.4,6.3,6.2,7.2,6.2
184,A,Y15-24,PC_POP,M,TR,,,,,,,11.6,9.6,8.0,7.2,7.9,9.0,8.9,9.3,9.8,9.8,12.5,11.3,10.3,9.2,8.2,7.8
185,A,Y15-24,PC_POP,T,AT,,,,,,,6.8,5.9,5.7,6.0,6.1,6.4,6.5,6.9,5.9,5.7,5.2,6.6,6.2,5.4,6.2,5.9
186,A,Y15-24,PC_POP,T,BA,,,,,,,,,,,,,,,,,,,12.2,9.9,7.5,7.1
187,A,Y15-24,PC_POP,T,BE,,,,,,,7.2,7.3,6.0,6.3,7.4,7.1,6.8,5.8,5.5,4.8,4.5,4.5,5.5,5.1,5.1,5.6
188,A,Y15-24,PC_POP,T,BG,,,,,,,5.5,7.6,8.1,9.2,9.1,7.1,6.2,4.7,4.1,3.6,2.8,3.7,3.1,2.3,2.6,2.4
189,A,Y15-24,PC_POP,T,CH,,,,,,,,5.6,5.3,5.6,5.9,5.8,6.0,5.9,5.5,5.4,5.3,5.6,5.5,4.5,5.2,5.4
190,A,Y15-24,PC_POP,T,CY,,,,,,,5.6,6.7,8.7,10.8,14.9,14.5,12.4,10.8,9.0,7.9,6.7,6.7,7.1,7.5,7.0,5.3
191,A,Y15-24,PC_POP,T,CZ,,,,,,,5.3,5.7,5.4,6.1,6.0,5.1,4.1,3.4,2.5,2.0,1.7,2.2,2.2,1.9,2.3,2.5
192,A,Y15-24,PC_POP,T,DE,,,,,,,6.1,5.3,4.7,4.3,4.2,4.1,3.7,3.7,3.5,3.3,3.1,4.1,3.6,3.2,3.2,3.6
193,A,Y15-24,PC_POP,T,DK,,,,,,,9.1,10.0,10.4,9.6,8.6,8.3,7.1,7.2,7.5,6.3,6.1,7.0,6.5,6.6,7.4,10.1
194,A,Y15-24,PC_POP,T,EA20,,,,,,,9.4,9.5,9.4,10.2,10.5,10.0,9.3,8.7,7.9,7.1,6.7,7.1,6.9,6.2,6.2,6.3
195,A,Y15-24,PC_POP,T,EE,,,,,,,10.7,12.4,9.0,8.5,7.4,5.9,5.9,6.0,5.4,5.6,5.1,7.8,6.7,8.3,7.5,8.4
196,A,Y15-24,PC_POP,T,EL,,,,,,,8.2,10.3,13.4,16.5,17.2,15.3,13.6,12.3,11.6,10.0,8.9,8.0,7.4,7.3,6.7,5.4
197,A,Y15-24,PC_POP,T,ES,,,,,,,17.0,17.7,18.9,20.6,21.0,19.0,16.8,14.7,12.9,11.3,10.7,11.4,11.0,9.7,9.5,9.0
198,A,Y15-24,PC_POP,T,EU27_2020,,,,,,,8.8,9.1,9.1,9.8,10.0,9.5,8.8,8.1,7.3,6.6,6.2,6.7,6.5,5.9,6.0,6.1
199,A,Y15-24,PC_POP,T,FI,,,,,,,10.8,10.8,10.2,10.0,10.6,10.7,11.6,10.6,10.6,9.1,9.5,10.9,9.1,7.7,8.8,10.0
200,A,Y15-24,PC_POP,T,FR,7.8,8.5,8.7,9.2,8.2,8.0,10.2,9.9,9.4,9.9,10.2,9.7,10.1,10.0,9.0,8.5,7.9,7.9,7.5,7.3,7.3,8.0
201,A,Y15-24,PC_POP,T,HR,,,,,,,9.2,11.6,11.9,12.7,14.9,14.9,13.9,11.4,9.8,7.9,5.6,6.8,7.1,6.0,5.9,5.2
202,A,Y15-24,PC_POP,T,HU,,,,,,,6.5,6.5,6.3,7.2,7.3,6.0,5.4,4.2,3.5,3.3,3.7,4.0,4.2,3.2,4.0,4.9
203,A,Y15-24,PC_POP,T,IE,,,,,,,14.7,15.2,15.2,15.5,13.3,11.2,9.6,8.5,6.7,6.4,5.9,6.8,7.3,5.3,5.7,5.7
204,A,Y15-24,PC_POP,T,IS,,,,,,,11.6,12.0,10.6,10.2,8.3,7.7,7.1,5.4,6.5,4.9,6.9,7.3,9.0,6.7,6.9,7.5
205,A,Y15-24,PC_POP,T,IT,,,,,,,7.3,7.8,7.9,10.1,10.8,11.6,10.5,10.0,9.0,8.4,7.6,7.1,7.4,6.2,6.0,5.0
206,A,Y15-24,PC_POP,T,LT,,,,,,,8.7,10.2,9.2,7.8,6.9,6.6,5.5,5.1,4.6,4.1,4.4,7.2,5.2,4.3,4.9,6.0
207,A,Y15-24,PC_POP,T,LU,,,,,,,5.5,3.5,4.2,5.0,4.0,6.0,6.1,5.8,4.7,4.7,5.9,7.5,6.0,5.9,6.7,8.1
208,A,Y15-24,PC_POP,T,LV,,,,,,,13.7,14.4,11.6,11.5,9.1,7.9,6.7,6.9,6.8,4.6,4.6,5.2,4.8,5.5,4.3,4.7
209,A,Y15-24,PC_POP,T,ME,,,,,,,,,8.5,11.2,10.3,10.5,11.3,11.8,9.9,9.7,9.2,11.1,,,,
210,A,Y15-24,PC_POP,T,MK,,,,,,,19.3,17.9,17.7,18.1,17.5,17.2,15.5,15.1,15.3,14.5,11.4,11.0,,,,
211,A,Y15-24,PC_POP,T,MT,,,,,,,7.5,6.7,6.9,7.2,6.8,6.2,6.0,5.5,5.6,5.1,5.5,6.1,5.2,5.1,5.1,5.1
212,A,Y15-24,PC_POP,T,NL,,,,,,,9.3,9.7,8.9,10.2,11.2,10.7,9.8,9.5,8.1,7.0,6.7,8.3,7.4,6.2,6.9,7.2
213,A,Y15-24,PC_POP,T,NO,,,,,,,6.8,7.1,6.4,6.5,6.9,5.8,7.3,7.6,7.2,6.6,6.9,7.8,7.7,6.4,7.2,8.0
214,A,Y15-24,PC_POP,T,PL,,,,,,,7.0,8.2,8.6,8.9,9.1,8.1,6.8,6.1,5.1,4.1,3.4,3.4,3.7,3.4,3.7,3.5
215,A,Y15-24,PC_POP,T,PT,,,,,,,10.5,11.0,11.5,14.0,13.4,11.9,10.7,9.3,8.1,6.9,6.3,6.8,7.0,6.0,7.3,7.5
216,A,Y15-24,PC_POP,T,RO,,,,,,,6.0,7.5,7.8,7.4,7.7,7.6,7.3,6.3,6.0,5.3,5.4,5.6,5.6,5.8,5.2,6.0
217,A,Y15-24,PC_POP,T,RS,,,,,,,,15.6,17.2,17.7,16.0,14.9,13.7,11.4,10.4,9.4,8.6,7.9,8.6,7.8,8.0,7.5
218,A,Y15-24,PC_POP,T,SE,,,11.2,10.7,9.7,10.4,12.5,12.4,11.7,12.1,12.5,12.4,10.9,10.0,9.4,9.1,10.6,12.3,13.3,12.3,12.7,13.8
219,A,Y15-24,PC_POP,T,SI,,,,,,,5.4,5.6,5.7,6.8,7.0,6.6,5.6,4.9,4.2,3.3,2.8,4.3,4.3,3.6,3.6,4.1
220,A,Y15-24,PC_POP,T,SK,,,,,,,9.1,11.1,10.7,11.0,11.0,9.8,9.0,7.8,6.7,5.2,5.2,5.8,5.4,5.3,5.3,5.2
221,A,Y15-24,PC_POP,T,TR,,,,,,,8.5,7.4,6.4,5.9,6.6,7.3,7.7,8.2,8.9,8.8,11.2,9.8,9.5,8.5,8.0,7.7
222,A,Y15-24,THS_PER,F,AT,,,,,,,29.0,26.0,26.0,26.0,28.0,28.0,28.0,28.0,23.0,25.0,20.0,25.0,26.0,23.0,27.0,24.0
223,A,Y15-24,THS_PER,F,BA,,,,,,,,,,,,,,,,,,,21.0,17.0,10.0,10.0
224,A,Y15-24,THS_PER,F,BE,,,,,,,44.0,43.0,37.0,35.0,42.0,41.0,36.0,31.0,30.0,27.0,23.0,26.0,29.0,28.0,29.0,29.0
225,A,Y15-24,THS_PER,F,BG,,,,,,,19.0,26.0,26.0,28.0,26.0,21.0,17.0,12.0,10.0,8.0,6.0,8.0,6.0,5.0,6.0,5.0
226,A,Y15-24,THS_PER,F,CH,,,,,,,,27.0,24.0,24.0,27.0,26.0,26.0,26.0,24.0,22.0,21.0,22.0,23.0,19.0,21.0,24.0
227,A,Y15-24,THS_PER,F,CY,,,,,,,3.0,4.0,4.0,5.0,8.0,8.0,6.0,6.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
228,A,Y15-24,THS_PER,F,CZ,,,,,,,28.0,29.0,26.0,29.0,28.0,24.0,21.0,15.0,11.0,9.0,7.0,9.0,9.0,9.0,11.0,13.0
229,A,Y15-24,THS_PER,F,DE,,,,,,,233.0,198.0,177.0,157.0,152.0,146.0,130.0,124.0,118.0,103.0,97.0,141.0,125.0,110.0,108.0,123.0
230,A,Y15-24,THS_PER,F,DK,,,,,,,25.0,28.0,31.0,31.0,27.0,26.0,23.0,24.0,26.0,20.0,21.0,22.0,23.0,23.0,26.0,35.0
231,A,Y15-24,THS_PER,F,EA20,,,,,,,1598.0,1615.0,1608.0,1717.0,1757.0,1656.0,1523.0,1433.0,1276.0,1148.0,1081.0,1177.0,1135.0,1018.0,1015.0,1033.0
232,A,Y15-24,THS_PER,F,EE,,,,,,,7.0,9.0,6.0,5.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,6.0
233,A,Y15-24,THS_PER,F,EL,,,,,,,57.0,66.0,81.0,98.0,93.0,86.0,74.0,65.0,64.0,52.0,47.0,41.0,40.0,43.0,36.0,28.0
234,A,Y15-24,THS_PER,F,ES,,,,,,,367.0,377.0,401.0,439.0,436.0,394.0,347.0,306.0,259.0,229.0,241.0,254.0,252.0,226.0,220.0,216.0
235,A,Y15-24,THS_PER,F,EU27_2020,,,,,,,2002.0,2059.0,2060.0,2177.0,2202.0,2047.0,1851.0,1710.0,1526.0,1358.0,1286.0,1395.0,1365.0,1240.0,1236.0,1289.0
236,A,Y15-24,THS_PER,F,FI,,,,,,,30.0,30.0,29.0,30.0,28.0,29.0,31.0,31.0,31.0,28.0,25.0,28.0,26.0,22.0,26.0,30.0
237,A,Y15-24,THS_PER,F,FR,302.0,333.0,347.0,369.0,325.0,301.0,373.0,378.0,362.0,360.0,381.0,344.0,353.0,365.0,319.0,306.0,282.0,301.0,268.0,247.0,250.0,282.0
238,A,Y15-24,THS_PER,F,HR,,,,,,,21.0,26.0,24.0,26.0,30.0,30.0,28.0,22.0,18.0,17.0,10.0,12.0,14.0,12.0,10.0,9.0
239,A,Y15-24,THS_PER,F,HU,,,,,,,31.0,32.0,31.0,36.0,37.0,30.0,24.0,19.0,17.0,14.0,14.0,17.0,20.0,12.0,16.0,20.0
240,A,Y15-24,THS_PER,F,IE,,,,,,,31.0,33.0,31.0,32.0,30.0,25.0,20.0,19.0,17.0,17.0,15.0,21.0,23.0,17.0,19.0,18.0
241,A,Y15-24,THS_PER,F,IS,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
242,A,Y15-24,THS_PER,F,IT,,,,,,,197.0,199.0,214.0,263.0,282.0,297.0,264.0,255.0,232.0,213.0,191.0,169.0,184.0,155.0,153.0,121.0
243,A,Y15-24,THS_PER,F,LT,,,,,,,13.0,18.0,15.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,5.0,8.0,7.0,5.0,5.0,8.0
244,A,Y15-24,THS_PER,F,LU,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0
245,A,Y15-24,THS_PER,F,LV,,,,,,,16.0,19.0,14.0,13.0,10.0,7.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0
246,A,Y15-24,THS_PER,F,ME,,,,,,,,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,,,,
247,A,Y15-24,THS_PER,F,MK,,,,,,,24.0,20.0,20.0,20.0,20.0,19.0,15.0,15.0,15.0,12.0,12.0,11.0,,,,
248,A,Y15-24,THS_PER,F,MT,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
249,A,Y15-24,THS_PER,F,NL,,,,,,,77.0,85.0,81.0,98.0,106.0,105.0,94.0,88.0,79.0,64.0,61.0,82.0,76.0,69.0,73.0,76.0
250,A,Y15-24,THS_PER,F,NO,,,,,,,19.0,19.0,19.0,19.0,21.0,18.0,23.0,23.0,22.0,20.0,22.0,25.0,23.0,18.0,22.0,24.0
251,A,Y15-24,THS_PER,F,PL,,,,,,,161.0,185.0,190.0,193.0,183.0,153.0,115.0,102.0,83.0,67.0,55.0,56.0,57.0,52.0,54.0,55.0
252,A,Y15-24,THS_PER,F,PT,,,,,,,60.0,61.0,64.0,76.0,74.0,65.0,61.0,49.0,44.0,35.0,37.0,36.0,38.0,32.0,36.0,39.0
253,A,Y15-24,THS_PER,F,RO,,,,,,,69.0,74.0,78.0,74.0,73.0,69.0,66.0,53.0,52.0,44.0,44.0,42.0,42.0,47.0,38.0,49.0
254,A,Y15-24,THS_PER,F,RS,,,,,,,,49.0,54.0,55.0,54.0,43.0,43.0,35.0,32.0,27.0,24.0,22.0,25.0,21.0,22.0,19.0
255,A,Y15-24,THS_PER,F,SE,,,61.0,62.0,58.0,64.0,71.0,72.0,70.0,70.0,71.0,69.0,62.0,52.0,50.0,49.0,59.0,64.0,73.0,74.0,70.0,78.0
256,A,Y15-24,THS_PER,F,SI,,,,,,,5.0,5.0,6.0,6.0,7.0,6.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0
257,A,Y15-24,THS_PER,F,SK,,,,,,,31.0,37.0,33.0,32.0,30.0,28.0,26.0,24.0,19.0,13.0,14.0,14.0,12.0,11.0,9.0,10.0
258,A,Y15-24,THS_PER,F,TR,,,,,,,329.0,312.0,292.0,263.0,307.0,328.0,387.0,421.0,465.0,451.0,566.0,472.0,497.0,461.0,442.0,430.0
259,A,Y15-24,THS_PER,M,AT,,,,,,,38.0,32.0,30.0,32.0,31.0,34.0,36.0,40.0,33.0,29.0,28.0,34.0,29.0,26.0,29.0,29.0
260,A,Y15-24,THS_PER,M,BA,,,,,,,,,,,,,,,,,,,28.0,22.0,17.0,16.0
261,A,Y15-24,THS_PER,M,BE,,,,,,,50.0,53.0,43.0,49.0,57.0,52.0,53.0,45.0,41.0,34.0,35.0,32.0,43.0,40.0,40.0,47.0
262,A,Y15-24,THS_PER,M,BG,,,,,,,35.0,43.0,43.0,47.0,45.0,32.0,27.0,20.0,17.0,15.0,10.0,12.0,11.0,8.0,9.0,9.0
263,A,Y15-24,THS_PER,M,CH,,,,,,,,25.0,25.0,28.0,28.0,28.0,29.0,28.0,26.0,26.0,27.0,27.0,25.0,21.0,25.0,25.0
264,A,Y15-24,THS_PER,M,CY,,,,,,,3.0,3.0,5.0,6.0,8.0,8.0,6.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0
265,A,Y15-24,THS_PER,M,CZ,,,,,,,42.0,44.0,41.0,44.0,40.0,32.0,23.0,20.0,14.0,11.0,9.0,12.0,12.0,10.0,13.0,14.0
266,A,Y15-24,THS_PER,M,DE,,,,,,,334.0,270.0,235.0,215.0,206.0,197.0,179.0,183.0,178.0,167.0,159.0,191.0,168.0,151.0,156.0,172.0
267,A,Y15-24,THS_PER,M,DK,,,,,,,35.0,39.0,41.0,37.0,34.0,33.0,28.0,29.0,29.0,26.0,23.0,28.0,23.0,24.0,27.0,37.0
268,A,Y15-24,THS_PER,M,EA20,,,,,,,2007.0,1966.0,1883.0,2048.0,2070.0,1968.0,1838.0,1702.0,1541.0,1407.0,1303.0,1389.0,1336.0,1228.0,1277.0,1288.0
269,A,Y15-24,THS_PER,M,EE,,,,,,,13.0,13.0,9.0,8.0,6.0,6.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0
270,A,Y15-24,THS_PER,M,EL,,,,,,,43.0,55.0,73.0,89.0,98.0,81.0,72.0,65.0,58.0,52.0,46.0,42.0,37.0,34.0,35.0,29.0
271,A,Y15-24,THS_PER,M,ES,,,,,,,480.0,481.0,493.0,517.0,515.0,457.0,404.0,350.0,319.0,289.0,260.0,294.0,278.0,252.0,267.0,257.0
272,A,Y15-24,THS_PER,M,EU27_2020,,,,,,,2565.0,2563.0,2470.0,2632.0,2647.0,2481.0,2283.0,2085.0,1866.0,1685.0,1568.0,1680.0,1630.0,1498.0,1572.0,1606.0
273,A,Y15-24,THS_PER,M,FI,,,,,,,40.0,39.0,36.0,34.0,39.0,38.0,41.0,35.0,34.0,27.0,32.0,36.0,28.0,23.0,27.0,31.0
274,A,Y15-24,THS_PER,M,FR,290.0,316.0,320.0,336.0,301.0,303.0,395.0,365.0,340.0,376.0,370.0,371.0,388.0,371.0,346.0,332.0,310.0,299.0,306.0,328.0,327.0,348.0
275,A,Y15-24,THS_PER,M,HR,,,,,,,27.0,33.0,36.0,37.0,43.0,41.0,37.0,29.0,25.0,16.0,13.0,15.0,14.0,12.0,13.0,12.0
276,A,Y15-24,THS_PER,M,HU,,,,,,,47.0,46.0,44.0,49.0,47.0,38.0,35.0,26.0,19.0,19.0,22.0,21.0,20.0,19.0,23.0,27.0
277,A,Y15-24,THS_PER,M,IE,,,,,,,63.0,60.0,57.0,56.0,45.0,39.0,34.0,30.0,23.0,22.0,22.0,22.0,24.0,18.0,20.0,21.0
278,A,Y15-24,THS_PER,M,IS,,,,,,,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
279,A,Y15-24,THS_PER,M,IT,,,,,,,240.0,271.0,259.0,341.0,366.0,388.0,355.0,328.0,294.0,271.0,246.0,239.0,243.0,201.0,195.0,172.0
280,A,Y15-24,THS_PER,M,LT,,,,,,,28.0,28.0,24.0,20.0,17.0,15.0,11.0,11.0,9.0,7.0,8.0,12.0,8.0,7.0,9.0,9.0
281,A,Y15-24,THS_PER,M,LU,,,,,,,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
282,A,Y15-24,THS_PER,M,LV,,,,,,,27.0,24.0,18.0,16.0,11.0,10.0,8.0,9.0,7.0,4.0,5.0,5.0,5.0,7.0,5.0,5.0
283,A,Y15-24,THS_PER,M,ME,,,,,,,,,4.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,,,,
284,A,Y15-24,THS_PER,M,MK,,,,,,,38.0,37.0,36.0,35.0,32.0,31.0,29.0,27.0,26.0,25.0,17.0,16.0,,,,
285,A,Y15-24,THS_PER,M,MT,,,,,,,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
286,A,Y15-24,THS_PER,M,NL,,,,,,,108.0,110.0,98.0,109.0,123.0,113.0,107.0,107.0,91.0,83.0,81.0,94.0,80.0,65.0,76.0,81.0
287,A,Y15-24,THS_PER,M,NO,,,,,,,22.0,26.0,22.0,23.0,25.0,20.0,26.0,27.0,26.0,23.0,23.0,26.0,26.0,23.0,25.0,28.0
288,A,Y15-24,THS_PER,M,PL,,,,,,,202.0,227.0,227.0,222.0,225.0,195.0,171.0,143.0,114.0,85.0,70.0,69.0,76.0,68.0,75.0,67.0
289,A,Y15-24,THS_PER,M,PT,,,,,,,64.0,66.0,68.0,82.0,76.0,67.0,57.0,53.0,44.0,41.0,31.0,38.0,39.0,34.0,43.0,42.0
290,A,Y15-24,THS_PER,M,RO,,,,,,,114.0,114.0,116.0,106.0,106.0,104.0,94.0,82.0,76.0,67.0,68.0,73.0,71.0,71.0,66.0,75.0
291,A,Y15-24,THS_PER,M,RS,,,,,,,,77.0,83.0,84.0,68.0,69.0,58.0,47.0,42.0,39.0,36.0,33.0,34.0,31.0,32.0,31.0
292,A,Y15-24,THS_PER,M,SE,,,61.0,59.0,55.0,61.0,81.0,83.0,76.0,79.0,80.0,79.0,67.0,64.0,58.0,56.0,63.0,77.0,81.0,70.0,80.0,88.0
293,A,Y15-24,THS_PER,M,SI,,,,,,,8.0,8.0,7.0,9.0,8.0,7.0,7.0,6.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0
294,A,Y15-24,THS_PER,M,SK,,,,,,,43.0,51.0,48.0,49.0,48.0,39.0,34.0,26.0,23.0,17.0,15.0,18.0,18.0,17.0,19.0,17.0
295,A,Y15-24,THS_PER,M,TR,,,,,,,652.0,540.0,450.0,415.0,453.0,525.0,525.0,557.0,588.0,589.0,738.0,674.0,631.0,562.0,499.0,469.0
296,A,Y15-24,THS_PER,T,AT,,,,,,,67.0,59.0,56.0,58.0,60.0,63.0,64.0,68.0,57.0,54.0,47.0,59.0,55.0,49.0,56.0,53.0
297,A,Y15-24,THS_PER,T,BA,,,,,,,,,,,,,,,,,,,49.0,38.0,28.0,26.0
298,A,Y15-24,THS_PER,T,BE,,,,,,,94.0,96.0,80.0,84.0,98.0,94.0,89.0,76.0,71.0,61.0,58.0,58.0,72.0,68.0,69.0,76.0
299,A,Y15-24,THS_PER,T,BG,,,,,,,54.0,68.0,69.0,75.0,70.0,52.0,44.0,32.0,27.0,23.0,15.0,20.0,17.0,13.0,15.0,14.0
